,,,,,Immunization coverage (%) among 1-year-oldsa,,,Antenatal,,Births attended by,,Contraceptive,,Children under-5 using,,TB detection,,TB treatment,,Antiretroviral,,,,,,
118,,Nauru,WPR,,40,80,75,...,...,...,...,...,...,...,...,57,2003,50,2002,...,,,,,,
119,,Nepal,SEAR,,75,78,15,49,2001,11,2001,35,2001,...,...,60,2003,86,2002,1,,,,,,
120,,Netherlands,EUR,,96,98,0,...,...,100,1995,…,…,...,...,50,2003,68,2002,>75,,,,,,
121,,New Zealand,WPR,,85,90,90,...,...,100,1995,72,1995,...,...,57,2003,60,2002,>75,,,,,,
122,,Nicaragua,AMR,,93,86,86,85,2001,67,2001,66,2001,...,...,91,2003,82,2002,4,,,,,,
123,,Niger,AFR,,64,52,0,39,1998,16,2000,4,2000,1.0,2000,54,2003,60,1999,...,,,,,,
124,,Nigeria,AFR,,35,25,0,61,2003,35,2003,9,1999,1.2,2003,18,2003,79,2002,2,,,,,,
125,,Niue,WPR,,86,95,95,...,...,100,1996,...,...,...,...,364,2002,100,2002,...,,,,,,
126,,Norway,EUR,,84,90,0,...,...,…,…,…,…,...,...,46,2003,80,2002,>75,,,,,,
127,,Oman,EMR,,98,99,99,77,1995,95,2000,18,1995,...,...,81,2003,92,2002,...,,,,,,
128,,Pakistan,EMR,,61,67,0,36,1997,20,1998,20,2001,...,...,17,2003,77,2002,...,,,,,,
129,,Palau,WPR,,99,99,99,...,...,100,1998,...,...,...,...,90,2003,38,2002,...,,,,,,
130,,Panama,AMR,,83,86,86,...,...,90,1998,…,…,...,...,92,2003,73,2002,>75,,,,,,
131,,Papua New Guinea,WPR,,49,54,53,...,...,53,1996,20,1996,...,...,15,2003,53,2002,...,,,,,,
132,,Paraguay,AMR,,91,77,77,...,...,61,1998,48,1998,...,...,18,2003,92,2002,15,,,,,,
133,,Peru,AMR,,95,89,60,85,2000,59,2000,50,2000,...,...,81,2003,92,2002,18,,,,,,
134,,Philippines,WPR,,80,79,40,94,2003,60,2003,28,1998,...,...,68,2003,88,2002,...,,,,,,
135,,Poland,EUR,,97,99,97,...,...,100,2002,…,…,...,...,56,2003,86,2002,>75,,,,,,
136,,Portugal,EUR,,96,99,94,...,...,100,2000,…,…,...,...,87,2003,82,2002,>75,,,,,,
137,,Qatar,EMR,,93,92,98,62,1998,99,1998,32,1998,...,...,57,2003,75,2002,...,,,,,,
138,,Republic of Korea,WPR,,96,97,91,...,...,100,1997,67,1997,...,...,23,2003,83,2002,...,,,,,,
139,,Republic of Moldova ,EUR,,96,98,99,99,1997,99,1997,43,2000,...,...,39,2003,61,2002,67,,,,,,
140,,Romania,EUR,,97,97,98,89,1999,98,1999,30,1999,...,...,38,2003,76,2002,>75,,,,,,
141,,Russian Federation,EUR,,96,98,94,96,1999,99,2002,...,...,...,...,9,2003,67,2002,3,,,,,,
142,,Rwanda,AFR,,90,96,96,93,2001,31,2000,6,2000,5.0,2000,27,2003,58,2002,18,,,,,,
143,,Saint Kitts and Nevis,AMR,,98,99,99,...,...,100,1995,…,…,...,...,89,1999,50,1999,...,,,,,,
144,,Saint Lucia,AMR,,90,90,14,...,...,100,1995,…,…,...,...,71,2003,25,2002,...,,,,,,
145,,Saint Vincent and the Grenadines,AMR,,94,99,31,...,...,…,…,…,…,...,...,38,2003,80,2001,...,,,,,,
146,,Samoa,WPR,,99,94,97,...,...,100,1998,...,...,...,...,51,2003,84,2002,...,,,,,,
147,,San Marino,EUR,,91,96,96,...,...,...,...,...,...,...,...,115,2000,100,1997,>75,,,,,,
148,,Sao Tome and Principe,AFR,,87,94,43,91,2000,79,2000,27,2000,22.8,2000,...,...,...,...,...,,,,,,
149,,Saudi Arabia,EMR,,96,95,95,77,1996,91,1996,29,1996,...,...,38,2003,76,2002,...,,,,,,
150,,Senegal,AFR,,60,73,0,82,1999,58,2000,8,1997,1.7,2000,59,2003,66,2002,...,,,,,,
151,,Serbia and Montenegro,EUR,,87,89,0,...,...,93,2001,33,2000,...,...,37,2003,91,2002,>75,,,,,,
152,,Seychelles,AFR,,99,99,99,...,...,...,...,...,...,...,...,40,2003,45,2002,...,,,,,,
153,,Sierra Leone,AFR,,73,70,0,82,2001,42,2000,4,2000,1.5,2000,33,2003,81,2002,...,,,,,,
154,,Singapore,WPR,,88,92,92,...,...,100,1998,53,1997,...,...,44,2003,87,2002,...,,,,,,
155,,Slovakia,EUR,,99,99,99,...,...,99,2002,…,…,...,...,34,2003,85,2002,>75,,,,,,
156,,Slovenia,EUR,,94,92,0,...,...,100,2002,…,…,...,...,70,2003,85,2002,>75,,,,,,
157,,Solomon Islands,WPR,,78,71,78,...,...,85,1999,...,...,...,...,107,2003,90,2002,...,,,,,,
158,,Somalia,EMR,,40,40,0,...,...,34,1999,...,...,0.3,1999,29,2003,89,2002,0,,,,,,
159,,South Africa,AFR,,83,94,94,89,1998,84,1998,55,1998,...,...,118,2003,68,2002,7,,,,,,
160,,Spain,EUR,,97,98,83,...,...,...,...,67,1995,...,...,...,...,...,...,>75,,,,,,
161,,Sri Lanka,SEAR,,99,99,0,...,...,97,2000,…,…,...,...,70,2003,81,2002,7,,,,,,
162,,Sudan,EMR,,57,50,0,...,...,87,2000,…,…,0.4,2000,34,2003,78,2002,...,,,,,,
163,,Suriname,AMR,,71,74,0,91,2001,85,2000,41,2000,2.7,2000,116,1999,71,1998,25,,,,,,
164,,Swaziland,AFR,,94,95,95,...,...,70,2000,26,2000,0.1,2000,35,2003,47,2002,16,,,,,,
165,,Sweden,EUR,,94,98,0,...,...,…,…,…,…,...,...,62,2003,73,2002,>75,,,,,,
166,,Switzerland,EUR,,82,95,0,...,...,...,...,78,1995,...,...,...,...,...,...,>75,,,,,,
167,,Syrian Arab Republic,EMR,,98,99,98,...,...,…,…,…,…,...,...,45,2003,87,2002,...,,,,,,
168,,Tajikistan,EUR,,89,82,57,75,2000,71,2000,27,2000,1.9,2000,2,2002,79,2002,0,,,,,,
169,,Thailand,SEAR,,94,96,95,...,...,99,2002,70,1997,...,...,72,2003,74,2002,44,,,,,,
170,,The former Yugoslav Republic of Macedonia,EUR,,96,96,0,...,...,98,2002,...,...,...,...,49,2003,79,2002,10,,,,,,
171,,Timor-Leste,SEAR,,60,70,0,...,...,24,2002,...,...,3.9,2002,53,2003,81,2002,...,,,,,,
172,,Togo,AFR,,58,64,0,78,1998,49,2000,9,2000,2.0,2000,17,2003,68,2002,12,,,,,,
173,,Tonga,WPR,,99,98,93,...,...,92,2000,...,...,...,...,80,2003,83,2002,...,,,,,,
174,,Trinidad and Tobago,AMR,,88,91,76,96,2001,96,2000,33,2000,...,...,...,...,...,...,16,,,,,,
175,,Tunisia,EMR,,90,95,92,...,...,90,2000,51,…,...,...,91,2003,92,2002,...,,,,,,
176,,Turkey,EUR,,75,68,68,67,1998,83,2003,38,1998,...,...,...,...,...,...,>75,,,,,,
177,,Turkmenistan,EUR,,97,98,97,87,2000,97,2000,53,2000,...,...,49,2003,77,2002,0,,,,,,
178,,Tuvalu,WPR,,95,93,95,...,...,99,1997,...,...,...,...,...,...,...,...,...,,,,,,
179,,Uganda,AFR,,82,81,63,92,2001,39,2001,18,2001,0.2,2001,44,2003,60,2002,40,,,,,,
180,,Ukraine,EUR,,99,97,77,90,1999,99,1999,38,1999,...,...,...,...,...,...,10,,,,,,
181,,United Arab Emirates,EMR,,94,94,92,97,1995,99,1995,24,1995,...,...,32,2003,79,2002,...,,,,,,
182,,United Kingdom,EUR,,80,91,0,...,...,99,1998,81,2002,...,...,...,...,...,...,>75,,,,,,
183,,United Republic of Tanzania,AFR,,97,95,95,96,1999,36,1999,17,1999,2.1,1999,43,2003,80,2002,1,,,,,,
184,,United States of America,AMR,,93,96,92,...,...,99,1997,71,1995,...,...,89,2003,70,2002,>75,,,,,,
185,,Uruguay,AMR,,95,91,91,...,...,100,1997,...,...,...,...,80,2003,82,2002,100,,,,,,
186,,Uzbekistan,EUR,,99,98,99,95,1996,96,2000,63,2000,...,...,20,2003,80,2002,0,,,,,,
187,,Vanuatu,WPR,,48,49,56,...,...,89,1995,...,...,...,...,70,2003,79,2002,...,,,,,,
188,,Venezuela,AMR,,82,68,75,...,...,94,2000,...,...,...,...,80,2003,82,2002,51,,,,,,
189,,Viet Nam,WPR,,93,99,78,70,2002,85,2002,56,2000,15.8,2000,86,2003,92,2002,1,,,,,,
190,,Yemen,EMR,,66,66,42,34,1997,22,1997,10,1997,...,...,43,2003,82,2002,...,,,,,,
191,,Zambia,AFR,,84,80,0,94,2002,43,2002,23,2002,1.1,2003,65,2003,83,2002,13,,,,,,
192,,Zimbabwe,AFR,,80,80,80,82,1999,73,1999,50,1999,...,...,42,2003,67,2002,3,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Region,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,African Region,AFR,,63,61,29,70,,43,,17,,2.7,,50,2003,73,2002,8,,,,,,
,,Region of the Americas,AMR,,93,91,77,84,,87,,66,,…,,50,2003,81,2002,65,,,,,,
,,South-East Asia Region,SEAR,,71,73,13,66,,45,,46,,…,,45,2003,85,2002,9,,,,,,
,,European Region,EUR,,90,91,67,84,,94,,48,,…,,23,2003,76,2002,10,,,,,,
,,Eastern Mediterranean Region,EMR,,75,77,44,46,,48,,35,,…,,28,2003,84,2002,5,,,,,,
,,Western Pacific Region,WPR,,85,89,65,77,,92,,77,,…,,50,2003,91,2002,9,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Figures computed by WHO to improve comparability where appropriate; they are not necessarily the official statistics of Member States, which may use alternative rigorous methods.",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,… data not available or not applicable.,,,,,,,,,,,,,,,,,,,,,,,,
,,"aWorld Health Organization, Department of Immunization Vaccines and Biologicals, Vaccine Assessment and Monitoring Team. (http//www.who.int/vaccines-surveillance, accessed on 16 April 2005)",,,,,,,,,,,,,,,,,,,,,,,,
,,"bThe World Health Report 2005: make every mother and child count. Geneva, World Health Organization, 2005. (http://www.who.int/whr/2005/en/index.html)",,,,,,,,,,,,,,,,,,,,,,,,
,,cThe WHO Global Roll Back Malaria database. (http://www.who.int/globalatlas/autologin/malaria_login.asp),,,,,,,,,,,,,,,,,,,,,,,,
,,"dWHO report 2005. Global Tuberculosis Control; Surveillance, Planning, Financing. Geneva, World Health Organization, 2005.(http://www.who.int/tb/publications/global_report/2005/pdf/Full.pdf)",,,,,,,,,,,,,,,,,,,,,,,,
,,"eThe WHO Global Database on Child Growth and Malnutrition. (http://www.who.int/nutgrowthdb)
",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,