,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,,Marshall Islands,WPR,,…,...,0,27,12,...,...,...,...,38.5,52.7,,2002,i,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
108,,Mauritania,AFR,, 9 500,0.6,0,128,...,35,2001,32,2001,...,16.7,,2000–01,j,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,Mauritius,AFR,,…,…,0,29,13,10,1995,15,1995,8.0,20.0,,1998,i,127,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,Mexico,AMR,, 160 000,0.3,0,15,9,18,1998–99,8,1998–99,18.6,28.1,,2000,i,125,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,Micronesia (Federated States of),WPR,,…,...,0,27,18,...,...,...,...,30.5,57.3,,2002,i,124,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
112,,Monaco,EUR,,…,...,0,1,...,...,...,...,...,…,…,,…,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,Mongolia,WPR,,<500,<0.1,0,87,8,25,2000,13,2000,...,...,,...,,129,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,Morocco,EMR,, 15 000,0.1,0,51,11,23,1997,9,1997,8.2,21.7,,2000,i,130,120,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,,Mozambique,AFR,,1 300 000,12.2,0,190,14,36,1997,26,1997,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,Myanmar,SEAR,, 330 000,1.2,0,76,15,32,2003,32,2003,...,...,,...,,121,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,Namibia,AFR,, 210 000,21.3,0,293,14,24,2000,24,2000,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,,Nauru,WPR,,…,...,0,13,...,...,...,...,...,72.1,77.3,,2004,i,129,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,Nepal,SEAR,, 61 000,0.5,0,95,21,51,2001,48,2001,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,,Netherlands,EUR,, 19 000,0.2,0,3,...,…,…,…,…,10.2,11.9,,1998–01,,131,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,,New Zealand,WPR,, 1 400,0.1,0,5,6,...,...,...,...,21.9,23.2,,2002–03,,134,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,,Nicaragua,AMR,, 6 400,0.2,0,28,12,20,2001,10,2001,...,18.0,,2001,j,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,Niger,AFR,, 70 000,1.2,25,70,17,40,2000,40,2000,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,Nigeria,AFR,,3 600 000,5.4,792,126,14,38,2003,29,2003,...,5.8,,2003,j,132,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,Niue,WPR,,…,...,0,13,0,...,...,...,...,...,...,,...,,125,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,Norway,EUR,, 2 100,0.1,0,2,5,...,...,...,...,6.8,5.8,,1998,"h,i",...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,,Oman,EMR,, 1 300,0.1,0,5,8,10,1998,18,1998,...,...,,...,,117,114,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,,Pakistan,EMR,, 74 000,0.1,53,82,19,37,2001,35,2001,...,...,,...,,126,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,Palau,WPR,,…,...,0,27,9,...,...,...,...,...,...,,...,,135,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,,Panama,AMR,, 16 000,0.9,0,21,10,18,1997,8,1997,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,,Papua New Guinea,WPR,, 16 000,0.6,0,105,11,…,…,…,…,...,...,,...,,118,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,Paraguay,AMR,, 15 000,0.5,0,31,9,…,...,…,…,...,...,,...,,122,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,Peru,AMR,, 82 000,0.5,0,84,11,25,2000,7,2000,11.5,19.9,,2000,i,114,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,Philippines,WPR,, 9 000,<0.1,0,133,20,32,1998,32,1998,2.1,4.4,,1998,i,122,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,Poland,EUR,, 14 000,0.1,0,14,6,...,...,...,...,10.3,12.4,,1996,h,129,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,,Portugal,EUR,, 22 000,0.4,0,20,8,...,...,...,...,...,...,,…,,127,124,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,,Qatar,EMR,,…,…,0,27,10,8,1995,6,1995,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,,Republic of Korea,WPR,, 8 300,<0.1,0,39,4,...,...,...,...,1.7,3.0,,1998,i,126,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,Republic of Moldova,EUR,, 5 500,0.2,0,62,5,...,...,...,...,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,,Romania,EUR,, 6 500,<0.1,0,67,9,10,2002,3,2002,9.1,19.1,,1997,,127,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,,Russian Federation,EUR,, 860 000,1.1,0,50,6,...,...,...,…,10.8,27.9,,1996,i,129,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,,Rwanda,AFR,, 250 000,5.1,0,161,9,43,2000,24,2000,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,,Saint Kitts and Nevis,AMR,,…,...,0,5,9,...,…,...,...,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,Saint Lucia,AMR,,…,...,0,8,8,…,…,…,…,...,...,,...,,127,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,Saint Vincent and the Grenadines,AMR,,…,...,0,13,10,...,...,...,...,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,,Samoa,WPR,,…,...,0,13,4,4,1999,2,1999,48.4,67.9,,2002,i,125,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,,San Marino,EUR,,…,...,0,3,...,...,...,...,...,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,,Sao Tome and Principe,AFR,,…,...,0,48,...,29,2000,13,2000,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,Saudi Arabia,EMR,,…,…,0,18,11,...,...,...,...,13.1,20.3,,1995,i,124,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,Senegal,AFR,, 44 000,0.8,0,110,18,25,2000,23,2000,...,...,,...,,134,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,Serbia and Montenegro,EUR,, 10 000,0.2,0,16,4,5,2000,2,2000,...,...,,…,,133,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,Seychelles,AFR,,…,...,0,16,...,…,…,…,…,...,...,,...,,135,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,Sierra Leone,AFR,,…,…,0,189,...,34,2000,27,2000,...,...,,...,,133,134,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,,Singapore,WPR,, 4 100,0.2,0,18,8,2,2000,3,2000,5.3,6.7,,1998,i,124,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,,Slovakia,EUR,,<200,<0.1,0,11,7,...,...,...,...,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,,Slovenia,EUR,,<500,<0.1,0,8,6,...,...,...,...,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,,Solomon Islands,WPR,,…,...,0,27,13,…,…,…,…,...,...,,...,,117,113,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,,Somalia,EMR,,…,…,0,184,...,23,2000,26,2000,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,,South Africa,AFR,,5 300 000,21.5,0,218,15,25,1999,12,1999,9.4,30.1,,1998,,125,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,,Spain,EUR,, 140 000,0.7,0,12,6,...,...,...,...,12.3,12.1,,1995–97,"h,i",123,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,,Sri Lanka,SEAR,, 3 500,<0.1,0,27,22,14,2001,30,2001,...,...,,...,,123,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,,Sudan,EMR,, 400 000,2.3,127,97,31,43,2000,41,2000,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,,Suriname,AMR,, 5 200,1.7,0,30,13,10,1999–00,13,1999–00,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,Swaziland,AFR,, 220 000,38.8,0,426,9,30,2000,10,2000,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,Sweden,EUR,, 3 600,0.1,0,2,4,...,...,...,...,10.4,9.5,,2002–03,"h,i",131,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,Switzerland,EUR,, 13 000,0.4,0,3,6,...,...,...,...,7.9,7.5,,2002,h,126,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,Syrian Arab Republic,EMR,,<500,<0.1,0,19,6,19,2000,7,2000,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,Tajikistan,EUR,,<200,<0.1,0,76,15,36,2003,...,...,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,Thailand,SEAR,, 570 000,1.5,0,63,9,13,1995,18,1995,...,...,,…,,119,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,The former Yugoslav Republic of Macedonia,EUR,,<200,<0.1,0,14,5,7,1999,6,1999,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,Timor-Leste,SEAR,,…,...,0,250,10,49,2003,46,2003,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,Togo,AFR,, 110 000,4.1,0,153,15,22,1998,25,1998,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,Tonga,WPR,,…,...,0,13,0,…,…,...,…,...,...,,…,,133,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,Trinidad and Tobago,AMR,, 29 000,3.2,0,4,23,4,2000,6,2000,...,...,,...,,128,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,Tunisia,EMR,, 1 000,<0.1,0,10,7,12,2000,4,2000,6.4,22.7,,1996–97,i,124,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,,Turkey,EUR,,…,…,0,12,16,16,1998,8,1998,12.9,29.9,,1997,i,118,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,,Turkmenistan,EUR,,<200,<0.1,0,30,6,22,2000,12,2000,...,10.3,,2000,j,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,,Tuvalu,WPR,,…,...,0,13,5,...,...,...,...,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,,Uganda,AFR,, 530 000,4.1,0,179,12,39,2000–01,23,2000–01,...,...,,…,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,,Ukraine,EUR,, 360 000,1.4,0,41,5,16,2000,3,2000,...,...,,...,,127,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,,United Arab Emirates,EMR,,…,…,0,8,15,...,...,...,...,25.6,39.9,,1999–00,i,124,118,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,,United Kingdom,EUR,, 51 000,0.2,0,5,8,…,…,…,…,...,...,,...,,132,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,,United Republic of Tanzania,AFR,,1 600 000,8.8,0,157,13,44,1999,29,1999,...,...,,...,,123,122,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,,United States of America,AMR,, 950 000,0.6,0,2,8,…,…,…,…,25.8,31.8,,1999–02,i,123,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,,Uruguay,AMR,, 6 000,0.3,0,12,8,…,…,…,…,17.0,19.0,,1998,"h,i",...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,,Uzbekistan,EUR,, 11 000,0.1,0,52,7,21,2002,8,2002,5.4,6.9,,2002,,121,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,,Vanuatu,WPR,,…,...,0,27,6,20,1996,12,1996,12.2,19.6,,1998,i,131,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,Venezuela,AMR,, 110 000,0.7,0,19,7,13,2000,4,2000,...,...,,...,,120,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,Viet Nam,WPR,, 220 000,0.4,0,80,9,37,2000,34,2000,...,...,,...,,120,117,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,Yemen,EMR,, 12 000,0.1,0,42,32,52,1997,46,1997,...,...,,...,,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,Zambia,AFR,, 920 000,16.5,0,269,12,47,2001–02,28,2001–02,...,3.0,,2001–02,j,...,...,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,Zimbabwe,AFR,,1 800 000,24.6,0,265,11,27,1999,13,1999,...,7.5,,1999,j,124,128,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Region,,,(update 2004),(update 2004),,,,,95% CI,,95% CI,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,African Region,AFR,,25 300 000,7.1,944,74,14,37,(33–42),26,(23–30),…,…,,,,126,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Region of the Americas,AMR,,3 200 000,0.7,0,19,9,10,(6–15),5,(3–6),…,…,,,,123,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,South-East Asia Region,SEAR,,6 400 000,0.7,136,85,26,36,(32–40),37,(30–45),…,…,,,,123,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,European Region,EUR,,2 000 000,0.4,0,22,8,…,…,…,…,…,…,,,,129,125,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Eastern Mediterranean Region,EMR,, 710 000,0.3,187,55,17,20,(15–26),18,(11–27),…,…,,,,124,123,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Western Pacific Region,WPR,,1 700 000,0.2,3,50,8,11,(8–15),8,(5–11),…,…,,,,122,119,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Figures computed by WHO to improve comparability where appropriate; they are not necessarily the official statistics of Member States, which may use alternative rigorous methods.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,… Data not available or not applicable.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"aUNAIDS 2004 report on the global HIV/AIDS epidemic: 4th global report. Joint United Nations Programme on HIV/AIDS, Geneva, 2004. (http://www.unaids.org/bangkok2004/report.html)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"bWorld Health Organization, Department of Immunization Vaccines and Biologicals, Vaccine Assessment and Monitoring Team. (http://www.who.int/vaccines/casecount/case_count.cfm, accessed on 26 April 2005)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"cWHO report 2005. Global Tuberculosis Control; Surveillance, Planning, Financing. World Health Organization, Geneva, 2005.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"dLow Birthweight: Country, 
regional and global estimates. United Nations Children’s Fund and World Health Organization, New York, 2004. (http://www.who.int/reproductive-health/publications/low_birthweight/low_birthweight_estimates.pdf)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"eThe WHO Global Database on Child Growth and Malnutrition. (http://www.who.int/nutgrowthdb)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,"fWHO Global Database on Body Mass Index (BMI). (http//www.who.int/bmi, accessed on 27 April 2005) ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,gGlobal NCD InfoBase/Online Tool. World Health Organization. (http://www.who.int/ncd_surveillance/infobase/en),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,hSelf reported data.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,iLower age limit above 15.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,jUpper age limit at 50.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,